Date : 2024-10-02 08:47:37
Directory : /home/kingsley/Documents/mploi/src
Total : 88 files,  9361 codes, 249 comments, 1230 blanks, all 10840 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         77 |      8,011 |        200 |        896 |      9,107 |
| TypeScript     |         11 |      1,350 |         49 |        334 |      1,733 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         88 |      9,361 |        249 |      1,230 |     10,840 |
| app                                                                         |         43 |      5,168 |         89 |        531 |      5,788 |
| app (Files)                                                                 |          2 |        319 |          0 |         41 |        360 |
| app/(public)                                                                |          3 |         86 |          3 |         22 |        111 |
| app/(tabs)                                                                  |          6 |        834 |         14 |         79 |        927 |
| app/(terms)                                                                 |          5 |        574 |          0 |         29 |        603 |
| app/admin                                                                   |          8 |      1,399 |         27 |        111 |      1,537 |
| app/admin (Files)                                                           |          5 |        750 |         26 |         64 |        840 |
| app/admin/jobs                                                              |          3 |        649 |          1 |         47 |        697 |
| app/cv                                                                      |          2 |        335 |         17 |         37 |        389 |
| app/cv (Files)                                                              |          1 |        109 |         15 |         18 |        142 |
| app/cv/components                                                           |          1 |        226 |          2 |         19 |        247 |
| app/image                                                                   |          1 |         13 |          0 |          6 |         19 |
| app/notifications                                                           |          1 |         24 |          0 |         10 |         34 |
| app/products                                                                |          4 |        700 |         21 |         67 |        788 |
| app/profile                                                                 |          3 |         63 |          0 |         21 |         84 |
| app/rooms                                                                   |          2 |        397 |          7 |         39 |        443 |
| app/service                                                                 |          3 |        127 |          0 |         28 |        155 |
| app/settings                                                                |          1 |         24 |          0 |         12 |         36 |
| app/suspended                                                               |          1 |         66 |          0 |         10 |         76 |
| app/wallet                                                                  |          1 |        207 |          0 |         19 |        226 |
| components                                                                  |         32 |      2,802 |        111 |        356 |      3,269 |
| components (Files)                                                          |         30 |      2,789 |        110 |        349 |      3,248 |
| components/__tests__                                                        |          1 |          7 |          0 |          4 |         11 |
| components/navigation                                                       |          1 |          6 |          1 |          3 |         10 |
| constants                                                                   |          2 |        119 |          4 |         10 |        133 |
| hooks                                                                       |          5 |        114 |          4 |         40 |        158 |
| state                                                                       |          1 |        441 |          7 |         71 |        519 |
| utils                                                                       |          5 |        717 |         34 |        222 |        973 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
